WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:14:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402681568===
2024-10-01 12:14:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402683488===
2024-10-01 12:14:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941779872===
2024-10-01 12:14:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402684304===
2024-10-01 12:14:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402686176===
2024-10-01 12:14:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402688480===
2024-10-01 12:14:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402690736===
2024-10-01 12:14:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402685600===
***ON 2024-10-01 12:14:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941770176: 4.984086432959884 seconds***
***ON 2024-10-01 12:14:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941772432: 5.228677733335644 seconds***
2024-10-01 12:14:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402693712===
***ON 2024-10-01 12:14:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941772192: 5.230969856958836 seconds***
***ON 2024-10-01 12:14:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941770992: 5.148192800581455 seconds***
2024-10-01 12:14:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402696976===
***ON 2024-10-01 12:14:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402688480: 1.0708564179949462 seconds***
***ON 2024-10-01 12:14:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941769360: 3.1899572131223977 seconds***
***ON 2024-10-01 12:14:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941776176: 5.286096641793847 seconds***
***ON 2024-10-01 12:14:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941765808: 5.490274993702769 seconds***
2024-10-01 12:14:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941777616===
***ON 2024-10-01 12:14:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402684304: 3.0900372210890055 seconds***
***ON 2024-10-01 12:14:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402681568: 4.308078274130821 seconds***
2024-10-01 12:14:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402685168===
***ON 2024-10-01 12:14:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402683488: 4.262736793141812 seconds***
***ON 2024-10-01 12:14:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402696976: 2.13441874505952 seconds***
***ON 2024-10-01 12:14:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941779872: 4.1205635238438845 seconds***
2024-10-01 12:14:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405892544===
2024-10-01 12:14:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941768640===
2024-10-01 12:14:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402693232===
2024-10-01 12:14:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405893456===
***ON 2024-10-01 12:14:16 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402686176: 4.002192233689129 seconds***
2024-10-01 12:14:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405898304===
2024-10-01 12:14:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941771136===
***ON 2024-10-01 12:14:16 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402685600: 4.150977025739849 seconds***
***ON 2024-10-01 12:14:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402690736: 4.660328529309481 seconds***
***ON 2024-10-01 12:14:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402693712: 4.144412459805608 seconds***
2024-10-01 12:14:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402690832===
2024-10-01 12:14:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405900608===
2024-10-01 12:14:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405902864===
2024-10-01 12:14:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405905120===
***ON 2024-10-01 12:14:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405892544: 2.4413928310386837 seconds***
2024-10-01 12:14:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405903920===
2024-10-01 12:14:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405894704===
2024-10-01 12:14:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405907760===
2024-10-01 12:14:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942551520===
2024-10-01 12:14:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405906512===
2024-10-01 12:14:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942552864===
***ON 2024-10-01 12:14:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402693232: 3.1008561719208956 seconds***
2024-10-01 12:14:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402693472===
***ON 2024-10-01 12:14:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941777616: 5.96593992318958 seconds***
***ON 2024-10-01 12:14:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402685168: 4.868954336736351 seconds***
2024-10-01 12:14:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942557712===
2024-10-01 12:14:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942559920===
2024-10-01 12:14:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942554352===
***ON 2024-10-01 12:14:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941768640: 5.201073027215898 seconds***
2024-10-01 12:14:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942562272===
2024-10-01 12:14:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402696496===
2024-10-01 12:14:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942564672===
2024-10-01 12:14:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942565344===
2024-10-01 12:14:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405894896===
2024-10-01 12:14:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942323248===
2024-10-01 12:14:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942325408===
2024-10-01 12:14:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942326128===
2024-10-01 12:14:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942327904===
2024-10-01 12:14:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942330160===
2024-10-01 12:14:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942332416===
***ON 2024-10-01 12:14:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405893456: 6.737201591022313 seconds***
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402695920===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941773056===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402681088===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942333904===
***ON 2024-10-01 12:14:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405900608: 6.556011097040027 seconds***
***ON 2024-10-01 12:14:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405902864: 6.605879714246839 seconds***
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405902384===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942336016===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416411360===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942336592===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942333232===
2024-10-01 12:14:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416413424===
2024-10-01 12:14:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942561504===
2024-10-01 12:14:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402686848===
2024-10-01 12:14:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942551040===
2024-10-01 12:14:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416414672===
***ON 2024-10-01 12:14:25 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405894704: 7.4122923403047025 seconds***
2024-10-01 12:14:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405907280===
2024-10-01 12:14:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416417408===
2024-10-01 12:14:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416418080===
2024-10-01 12:14:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416420336===
***ON 2024-10-01 12:14:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405898304: 10.423975056037307 seconds***
***ON 2024-10-01 12:14:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941771136: 10.524802196305245 seconds***
***ON 2024-10-01 12:14:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402690832: 9.749727314338088 seconds***
***ON 2024-10-01 12:14:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405903920: 8.99716662010178 seconds***
***ON 2024-10-01 12:14:27 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405905120: 9.657271763775498 seconds***
2024-10-01 12:14:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405901808===
2024-10-01 12:14:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416425424===
***ON 2024-10-01 12:14:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402693472: 9.043482865672559 seconds***
***ON 2024-10-01 12:14:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942551520: 9.987264601979405 seconds***
***ON 2024-10-01 12:14:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405907760: 9.998268551193178 seconds***
2024-10-01 12:14:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416426096===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416416160===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417068064===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417070224===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417072768===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405896912===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417071232===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417074784===
2024-10-01 12:14:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417076944===
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402691072===
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417069072===
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416423072===
***ON 2024-10-01 12:14:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405906512: 11.6252425997518 seconds***
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402686320===
***ON 2024-10-01 12:14:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942552864: 11.42385067883879 seconds***
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417081888===
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417248048===
2024-10-01 12:14:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417079344===
2024-10-01 12:14:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417249200===
***ON 2024-10-01 12:14:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942557712: 11.15428935084492 seconds***
2024-10-01 12:14:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417251984===
2024-10-01 12:14:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417254240===
2024-10-01 12:14:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402690448===
2024-10-01 12:14:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417250304===
2024-10-01 12:14:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417256304===
2024-10-01 12:14:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417258560===
2024-10-01 12:14:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417260816===
***ON 2024-10-01 12:14:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942559920: 12.506659528240561 seconds***
2024-10-01 12:14:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417253088===
2024-10-01 12:14:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417262400===
2024-10-01 12:14:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402683680===
2024-10-01 12:14:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402694096===
2024-10-01 12:14:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417299360===
2024-10-01 12:14:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417300416===
2024-10-01 12:14:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941778816===
***ON 2024-10-01 12:14:34 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942554352: 13.91046973504126 seconds***
2024-10-01 12:14:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941630544===
2024-10-01 12:14:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941771328===
2024-10-01 12:14:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942554880===
2024-10-01 12:14:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942552384===
2024-10-01 12:14:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941771808===
2024-10-01 12:14:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417302816===
2024-10-01 12:14:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416423696===
***ON 2024-10-01 12:14:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942325408: 15.177688128780574 seconds***
***ON 2024-10-01 12:14:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942327904: 14.942280468996614 seconds***
***ON 2024-10-01 12:14:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942562272: 16.291068701073527 seconds***
***ON 2024-10-01 12:14:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942332416: 14.566944947000593 seconds***
2024-10-01 12:14:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942328192===
2024-10-01 12:14:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942325408===
***ON 2024-10-01 12:14:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405902384: 13.822451611980796 seconds***
2024-10-01 12:14:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405902144===
2024-10-01 12:14:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405901040===
***ON 2024-10-01 12:14:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942333904: 14.337660833727568 seconds***
2024-10-01 12:14:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405901088===
***ON 2024-10-01 12:14:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942333232: 14.062220387160778 seconds***
***ON 2024-10-01 12:14:38 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416411360: 14.22405920829624 seconds***
2024-10-01 12:14:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405902768===
***ON 2024-10-01 12:14:39 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942564672: 17.923502211924642 seconds***
***ON 2024-10-01 12:14:39 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402696496: 17.94405714981258 seconds***
***ON 2024-10-01 12:14:39 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942565344: 17.775450663175434 seconds***
***ON 2024-10-01 12:14:39 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405894896: 17.57736137835309 seconds***
***ON 2024-10-01 12:14:39 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942323248: 17.51158457295969 seconds***
2024-10-01 12:14:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417305600===
2024-10-01 12:14:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417307856===
***ON 2024-10-01 12:14:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942326128: 18.028694075066596 seconds***
***ON 2024-10-01 12:14:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942561504: 15.030991504900157 seconds***
***ON 2024-10-01 12:14:40 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942330160: 17.675398061051965 seconds***
2024-10-01 12:14:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416423408===
2024-10-01 12:14:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942564144===
2024-10-01 12:14:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417306272===
2024-10-01 12:14:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417257984===
***ON 2024-10-01 12:14:41 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402695920: 17.491000939160585 seconds***
***ON 2024-10-01 12:14:41 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402681088: 17.394338947720826 seconds***
***ON 2024-10-01 12:14:41 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941773056: 17.463377601932734 seconds***
2024-10-01 12:14:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941768304===
***ON 2024-10-01 12:14:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942336016: 17.98724717600271 seconds***
2024-10-01 12:14:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402685456===
2024-10-01 12:14:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416952032===
***ON 2024-10-01 12:14:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942336592: 18.16838779579848 seconds***
***ON 2024-10-01 12:14:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416413424: 18.08345094602555 seconds***
***ON 2024-10-01 12:14:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402686848: 17.73408892005682 seconds***
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942335536===
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416953376===
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417251504===
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416956112===
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416958368===
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417303008===
***ON 2024-10-01 12:14:43 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942551040: 18.623415112961084 seconds***
2024-10-01 12:14:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942323632===
2024-10-01 12:14:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416418320===
2024-10-01 12:14:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416958896===
2024-10-01 12:14:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416961152===
***ON 2024-10-01 12:14:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416414672: 19.142238256987184 seconds***
2024-10-01 12:14:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416959568===
2024-10-01 12:14:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416962736===
2024-10-01 12:14:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416965472===
2024-10-01 12:14:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416803952===
2024-10-01 12:14:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416966480===
2024-10-01 12:14:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941766624===
2024-10-01 12:14:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416805728===
2024-10-01 12:14:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416808032===
2024-10-01 12:14:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942324976===
2024-10-01 12:14:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942329104===
2024-10-01 12:14:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416804624===
2024-10-01 12:14:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416811536===
2024-10-01 12:14:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405893600===
2024-10-01 12:14:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416813984===
2024-10-01 12:14:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416422544===
2024-10-01 12:14:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650405901856===
2024-10-01 12:14:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416424848===
2024-10-01 12:14:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402692368===
2024-10-01 12:14:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942553776===
2024-10-01 12:14:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416812976===
***ON 2024-10-01 12:14:52 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416418080: 25.743105452973396 seconds***
***ON 2024-10-01 12:14:52 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416417408: 26.34514409210533 seconds***
2024-10-01 12:14:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416419904===
***ON 2024-10-01 12:14:52 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416425424: 24.934774965047836 seconds***
***ON 2024-10-01 12:14:52 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417068064: 23.461611278820783 seconds***
2024-10-01 12:14:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417068544===
***ON 2024-10-01 12:14:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405907280: 27.329745548777282 seconds***
2024-10-01 12:14:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416425328===
***ON 2024-10-01 12:14:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416416160: 24.212978227995336 seconds***
2024-10-01 12:14:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416424560===
2024-10-01 12:14:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942320752===
2024-10-01 12:14:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942563712===
2024-10-01 12:14:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416815664===
2024-10-01 12:14:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417299072===
2024-10-01 12:14:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942323248===
***ON 2024-10-01 12:14:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417071232: 25.492229115217924 seconds***
***ON 2024-10-01 12:14:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416420336: 29.01369364792481 seconds***
2024-10-01 12:14:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941777568===
