WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 12:24:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812679536: 3.5676836539059877 seconds***
***ON 2024-10-01 12:24:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277830832: 2.4438814758323133 seconds***
***ON 2024-10-01 12:24:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277828048: 3.356690227985382 seconds***
2024-10-01 12:24:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665856===
2024-10-01 12:24:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277830880===
2024-10-01 12:24:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836112===
***ON 2024-10-01 12:24:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665856: 3.4999104631133378 seconds***
***ON 2024-10-01 12:24:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277830880: 2.1213893480598927 seconds***
2024-10-01 12:24:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277831456===
2024-10-01 12:24:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277833184===
2024-10-01 12:24:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674928===
2024-10-01 12:24:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277837312===
***ON 2024-10-01 12:24:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277831456: 1.886926026083529 seconds***
***ON 2024-10-01 12:24:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836112: 4.304017859045416 seconds***
***ON 2024-10-01 12:24:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277833184: 3.136256782338023 seconds***
2024-10-01 12:24:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812543184===
2024-10-01 12:24:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812677760===
***ON 2024-10-01 12:24:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674928: 4.029730590991676 seconds***
***ON 2024-10-01 12:24:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277837312: 3.9619979560375214 seconds***
***ON 2024-10-01 12:24:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812677760: 0.36139125283807516 seconds***
2024-10-01 12:24:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680880===
2024-10-01 12:24:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277831120===
***ON 2024-10-01 12:24:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812680880: 0.33305625012144446 seconds***
2024-10-01 12:24:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812672192===
2024-10-01 12:24:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665616===
***ON 2024-10-01 12:24:26 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812543184: 3.7617540480569005 seconds***
***ON 2024-10-01 12:24:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665616: 0.8240608838386834 seconds***
2024-10-01 12:24:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812669936===
2024-10-01 12:24:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277835008===
***ON 2024-10-01 12:24:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277831120: 3.7999879070557654 seconds***
2024-10-01 12:24:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812679584===
2024-10-01 12:24:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277837840===
***ON 2024-10-01 12:24:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812672192: 3.5258055347949266 seconds***
2024-10-01 12:24:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812679536===
***ON 2024-10-01 12:24:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812669936: 3.732804498169571 seconds***
***ON 2024-10-01 12:24:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277835008: 3.716823719907552 seconds***
***ON 2024-10-01 12:24:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812679536: 0.873355311807245 seconds***
***ON 2024-10-01 12:24:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812679584: 3.622004665900022 seconds***
***ON 2024-10-01 12:24:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277837840: 3.406343861017376 seconds***
2024-10-01 12:24:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812672864===
2024-10-01 12:24:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277826512===
2024-10-01 12:24:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277838608===
2024-10-01 12:24:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812668352===
***ON 2024-10-01 12:24:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277838608: 1.3199736513197422 seconds***
***ON 2024-10-01 12:24:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812672864: 2.959876378066838 seconds***
2024-10-01 12:24:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812669456===
***ON 2024-10-01 12:24:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812668352: 1.2036729343235493 seconds***
2024-10-01 12:24:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812679824===
***ON 2024-10-01 12:24:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277826512: 3.2643187916837633 seconds***
2024-10-01 12:24:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277835728===
2024-10-01 12:24:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277839904===
2024-10-01 12:24:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277829488===
2024-10-01 12:24:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277827712===
2024-10-01 12:24:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670512===
2024-10-01 12:24:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812667824===
2024-10-01 12:24:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799969216===
***ON 2024-10-01 12:24:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812669456: 4.749984608031809 seconds***
***ON 2024-10-01 12:24:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812679824: 4.729649106040597 seconds***
***ON 2024-10-01 12:24:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812667824: 1.3022097838111222 seconds***
***ON 2024-10-01 12:24:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277827712: 2.2086706063710153 seconds***
2024-10-01 12:24:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812667872===
***ON 2024-10-01 12:24:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277835728: 4.445707757025957 seconds***
***ON 2024-10-01 12:24:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812667872: 0.8663538219407201 seconds***
***ON 2024-10-01 12:24:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277839904: 4.554420121014118 seconds***
***ON 2024-10-01 12:24:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277829488: 4.50086545618251 seconds***
***ON 2024-10-01 12:24:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670512: 4.189410990104079 seconds***
***ON 2024-10-01 12:24:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799969216: 3.5399558423087 seconds***
2024-10-01 12:24:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812666144===
2024-10-01 12:24:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665232===
2024-10-01 12:24:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277835152===
2024-10-01 12:24:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836976===
2024-10-01 12:24:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277841152===
***ON 2024-10-01 12:24:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836976: 1.12020421680063 seconds***
2024-10-01 12:24:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277831504===
***ON 2024-10-01 12:24:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277841152: 0.7893317360430956 seconds***
2024-10-01 12:24:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277835968===
2024-10-01 12:24:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277828096===
2024-10-01 12:24:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277837504===
2024-10-01 12:24:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674112===
***ON 2024-10-01 12:24:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277835968: 0.6167810661718249 seconds***
***ON 2024-10-01 12:24:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277837504: 0.4349414296448231 seconds***
***ON 2024-10-01 12:24:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812666144: 4.099473899696022 seconds***
2024-10-01 12:24:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812667968===
***ON 2024-10-01 12:24:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665232: 4.042845687828958 seconds***
***ON 2024-10-01 12:24:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277835152: 3.911681766156107 seconds***
2024-10-01 12:24:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799969888===
2024-10-01 12:24:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799973344===
2024-10-01 12:24:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799975552===
***ON 2024-10-01 12:24:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277831504: 4.325245372951031 seconds***
***ON 2024-10-01 12:24:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812667968: 2.2600645502097905 seconds***
2024-10-01 12:24:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670512===
2024-10-01 12:24:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277830352===
***ON 2024-10-01 12:24:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277828096: 4.453532427083701 seconds***
***ON 2024-10-01 12:24:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674112: 4.3992454297840595 seconds***
***ON 2024-10-01 12:24:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277830352: 1.6143841021694243 seconds***
***ON 2024-10-01 12:24:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799969888: 4.3202843349426985 seconds***
2024-10-01 12:24:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812672000===
2024-10-01 12:24:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277833952===
***ON 2024-10-01 12:24:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799973344: 4.268074276857078 seconds***
***ON 2024-10-01 12:24:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799975552: 3.859954396728426 seconds***
***ON 2024-10-01 12:24:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670512: 2.723072955850512 seconds***
***ON 2024-10-01 12:24:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812672000: 1.6235277974046767 seconds***
***ON 2024-10-01 12:24:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277833952: 3.6250962810590863 seconds***
2024-10-01 12:24:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836544===
2024-10-01 12:24:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836448===
***ON 2024-10-01 12:25:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836448: 1.3562738178297877 seconds***
2024-10-01 12:25:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277825600===
2024-10-01 12:25:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836784===
2024-10-01 12:25:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670464===
2024-10-01 12:25:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812669840===
***ON 2024-10-01 12:25:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836784: 1.6444859481416643 seconds***
2024-10-01 12:25:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277831504===
2024-10-01 12:25:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670704===
2024-10-01 12:25:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836256===
***ON 2024-10-01 12:25:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670464: 0.882306529674679 seconds***
2024-10-01 12:25:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277838368===
***ON 2024-10-01 12:25:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836256: 0.40479122707620263 seconds***
***ON 2024-10-01 12:25:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277825600: 3.6215768521651626 seconds***
2024-10-01 12:25:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277837168===
2024-10-01 12:25:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277827904===
2024-10-01 12:25:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277828432===
2024-10-01 12:25:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812668832===
***ON 2024-10-01 12:25:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277828432: 1.3130194833502173 seconds***
***ON 2024-10-01 12:25:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812669840: 3.6569290808402 seconds***
2024-10-01 12:25:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680016===
***ON 2024-10-01 12:25:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670704: 3.494198821950704 seconds***
***ON 2024-10-01 12:25:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277831504: 3.6249467758461833 seconds***
2024-10-01 12:25:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812674592===
***ON 2024-10-01 12:25:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277838368: 3.790753865148872 seconds***
2024-10-01 12:25:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277832320===
2024-10-01 12:25:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799973152===
***ON 2024-10-01 12:25:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277837168: 4.492961329873651 seconds***
2024-10-01 12:25:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812673056===
***ON 2024-10-01 12:25:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277827904: 4.364277641754597 seconds***
***ON 2024-10-01 12:25:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812674592: 1.9708606479689479 seconds***
***ON 2024-10-01 12:25:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812673056: 0.8299111551605165 seconds***
***ON 2024-10-01 12:25:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812668832: 3.9960802788846195 seconds***
2024-10-01 12:25:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812673056===
***ON 2024-10-01 12:25:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277832320: 3.798415014985949 seconds***
***ON 2024-10-01 12:25:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799973152: 3.7004400291480124 seconds***
2024-10-01 12:25:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799967440===
2024-10-01 12:25:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680592===
2024-10-01 12:25:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799974112===
2024-10-01 12:25:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665424===
2024-10-01 12:25:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799977856===
***ON 2024-10-01 12:25:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799974112: 1.6730030458420515 seconds***
2024-10-01 12:25:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671472===
***ON 2024-10-01 12:25:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812673056: 3.9371417919173837 seconds***
***ON 2024-10-01 12:25:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799967440: 3.678254982922226 seconds***
2024-10-01 12:25:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799976272===
2024-10-01 12:25:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799979296===
***ON 2024-10-01 12:25:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812680592: 3.500719047151506 seconds***
***ON 2024-10-01 12:25:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799976272: 1.1280704149976373 seconds***
2024-10-01 12:25:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812666000===
2024-10-01 12:25:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277840288===
***ON 2024-10-01 12:25:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665424: 3.6871167607605457 seconds***
2024-10-01 12:25:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277835536===
2024-10-01 12:25:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277829440===
***ON 2024-10-01 12:25:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799977856: 4.6452796258963645 seconds***
***ON 2024-10-01 12:25:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671472: 4.4496948178857565 seconds***
***ON 2024-10-01 12:25:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277835536: 1.3133918629027903 seconds***
***ON 2024-10-01 12:25:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799979296: 4.356319976039231 seconds***
2024-10-01 12:25:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799982128===
***ON 2024-10-01 12:25:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812666000: 4.129521833267063 seconds***
***ON 2024-10-01 12:25:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277840288: 4.127804717980325 seconds***
***ON 2024-10-01 12:25:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277829440: 3.3698463663458824 seconds***
2024-10-01 12:25:25 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277836736===
2024-10-01 12:25:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799974736===
***ON 2024-10-01 12:25:26 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277836736: 0.6674709608778358 seconds***
2024-10-01 12:25:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799976320===
***ON 2024-10-01 12:25:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799974736: 1.0037684948183596 seconds***
***ON 2024-10-01 12:25:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799976320: 0.7246759138070047 seconds***
2024-10-01 12:25:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799971280===
2024-10-01 12:25:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799979440===
2024-10-01 12:25:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812673248===
***ON 2024-10-01 12:25:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799971280: 1.5417666300199926 seconds***
2024-10-01 12:25:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670560===
***ON 2024-10-01 12:25:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812673248: 3.44316049804911 seconds***
2024-10-01 12:25:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799979968===
2024-10-01 12:25:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277827904===
***ON 2024-10-01 12:25:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670560: 3.562545232940465 seconds***
2024-10-01 12:25:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277828672===
2024-10-01 12:25:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800639520===
***ON 2024-10-01 12:25:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799979968: 3.8872894011437893 seconds***
